"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"QU02PH9024";2019-07-25;"HG-TOT";"0,98";2019;"QU02PH9024_2019-07-25";7;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-08;"NH3-DISS";"0,024";2019;"QU02PH9024_2019-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-08;"CHLORO";"2,21";2019;"QU02PH9024_2019-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-08;"NO3-NO2-D";"0,172";2019;"QU02PH9024_2019-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-08;"P-TOT";"0,034";2019;"QU02PH9024_2019-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-08;"TURB";"10";2019;"QU02PH9024_2019-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"NH3-DISS";"0,018";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"CHLORO";"2,8";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"CU-TOT";"1,4";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"NI-TOT";"1,19";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"NO3-NO2-D";"0,15";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"P-TOT";"0,033";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"TURB";"9,7";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"ZN-TOT";"2,3";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-08-21;"HG-TOT";"1,11";2019;"QU02PH9024_2019-08-21";8;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2019-09-25;"NH3-DISS";"0,026";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"CHLORO";"1,87";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"CU-TOT";"1,2";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"NI-TOT";"0,99";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"NO3-NO2-D";"0,167";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"P-TOT";"0,025";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"TURB";"8,5";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"ZN-TOT";"1,7";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-09-25;"HG-TOT";"2,19";2019;"QU02PH9024_2019-09-25";9;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"NH3-DISS";"0,026";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"CHLORO";"1,44";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"CU-TOT";"1,1";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"NI-TOT";"1,1";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"NO3-NO2-D";"0,254";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"P-TOT";"0,023";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"TURB";"6,9";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"ZN-TOT";"1,64";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-10-23;"HG-TOT";"1,08";2019;"QU02PH9024_2019-10-23";10;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"NH3-DISS";"0,043";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"CHLORO";"1,66";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"CU-TOT";"1,8";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"NI-TOT";"1,73";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"NO3-NO2-D";"0,35";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"P-TOT";"0,05";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"TURB";"18";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"ZN-TOT";"4,33";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-11-13;"HG-TOT";"3,05";2019;"QU02PH9024_2019-11-13";11;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02PH9024";2019-12-10;"NH3-DISS";"0,057";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"CHLORO";"0,8";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"CU-TOT";"1,08";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"NI-TOT";"0,899";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"NO3-NO2-D";"0,366";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"P-TOT";"0,027";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"TURB";"6,4";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"ZN-TOT";"1,61";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2019-12-10;"HG-TOT";"1,84";2019;"QU02PH9024_2019-12-10";12;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-01-09;"NH3-DISS";"0,21";2017;"02330001_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-01-09;"NO3-NO2-D";"1,4";2017;"02330001_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-01-09;"P-TOT";"0,029";2017;"02330001_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-01-09;"TURB";"5,4";2017;"02330001_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-02-06;"NH3-DISS";"0,23";2017;"02330001_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-02-06;"NO3-NO2-D";"1,3";2017;"02330001_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-02-06;"P-TOT";"0,035";2017;"02330001_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-02-06;"TURB";"2,6";2017;"02330001_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-03-06;"NH3-DISS";"0,11";2017;"02330001_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-03-06;"NO3-NO2-D";"1,4";2017;"02330001_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-03-06;"P-TOT";"0,035";2017;"02330001_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-03-06;"TURB";"3,5";2017;"02330001_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-04-03;"NH3-DISS";"0,16";2017;"02330001_2017-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-04-03;"NO3-NO2-D";"0,89";2017;"02330001_2017-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-04-03;"P-TOT";"0,034";2017;"02330001_2017-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-04-03;"TURB";"7,1";2017;"02330001_2017-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-05-08;"CHLORO";"2,85";2017;"02330001_2017-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-05-08;"NH3-DISS";"0,04";2017;"02330001_2017-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-05-08;"NO3-NO2-D";"0,48";2017;"02330001_2017-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-05-08;"P-TOT";"0,13";2017;"02330001_2017-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-05-08;"TURB";"39";2017;"02330001_2017-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2017-06-05;"CHLORO";"3,89";2017;"02330001_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-06-05;"NH3-DISS";"0,08";2017;"02330001_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-06-05;"NO3-NO2-D";"0,44";2017;"02330001_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-06-05;"P-TOT";"0,013";2017;"02330001_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-06-05;"TURB";"2,2";2017;"02330001_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-08-06;"CHLORO";"8,08";2017;"02330001_2017-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-08-06;"NH3-DISS";"0,06";2017;"02330001_2017-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-08-06;"NO3-NO2-D";"0,85";2017;"02330001_2017-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-08-06;"P-TOT";"0,049";2017;"02330001_2017-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-08-06;"TURB";"21";2017;"02330001_2017-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2017-10-01;"CHLORO";"2,08";2017;"02330001_2017-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-10-01;"NH3-DISS";"<0,02";2017;"02330001_2017-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-10-01;"NO3-NO2-D";"0,51";2017;"02330001_2017-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-10-01;"P-TOT";"0,01";2017;"02330001_2017-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-10-01;"TURB";"2,1";2017;"02330001_2017-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-11-06;"NH3-DISS";"0,05";2017;"02330001_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-11-06;"NO3-NO2-D";"1,4";2017;"02330001_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-11-06;"P-TOT";"0,1";2017;"02330001_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-11-06;"TURB";"43";2017;"02330001_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2017-12-04;"NH3-DISS";"0,16";2017;"02330001_2017-12-04";12;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-12-04;"NO3-NO2-D";"0,97";2017;"02330001_2017-12-04";12;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-12-04;"P-TOT";"0,025";2017;"02330001_2017-12-04";12;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2017-12-04;"TURB";"2,6";2017;"02330001_2017-12-04";12;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-01-08;"NH3-DISS";"0,58";2018;"02330001_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-01-08;"NO3-NO2-D";"1,2";2018;"02330001_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-01-08;"P-TOT";"0,23";2018;"02330001_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-01-08;"TURB";"58";2018;"02330001_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-03-05;"NH3-DISS";"0,12";2018;"02330001_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-03-05;"NO3-NO2-D";"0,82";2018;"02330001_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-03-05;"P-TOT";"0,026";2018;"02330001_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-03-05;"TURB";"2";2018;"02330001_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-04-02;"NH3-DISS";"0,19";2018;"02330001_2018-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-04-02;"NO3-NO2-D";"1,2";2018;"02330001_2018-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-04-02;"P-TOT";"0,056";2018;"02330001_2018-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-04-02;"TURB";"10";2018;"02330001_2018-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-05-08;"CHLORO";"0,65";2018;"02330001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-05-08;"NH3-DISS";"<0,02";2018;"02330001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-05-08;"NO3-NO2-D";"0,58";2018;"02330001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-05-08;"P-TOT";"0,031";2018;"02330001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-05-08;"TURB";"8";2018;"02330001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2018-06-04;"CHLORO";"2,47";2018;"02330001_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-06-04;"NH3-DISS";"0,1";2018;"02330001_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-06-04;"NO3-NO2-D";"0,32";2018;"02330001_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-06-04;"P-TOT";"0,014";2018;"02330001_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-06-04;"TURB";"2,2";2018;"02330001_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-07-03;"CHLORO";"9,81";2018;"02330001_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-07-03;"NH3-DISS";"0,17";2018;"02330001_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-07-03;"NO3-NO2-D";"2,1";2018;"02330001_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-07-03;"P-TOT";"0,095";2018;"02330001_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-07-03;"TURB";"41";2018;"02330001_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-08-08;"CHLORO";"3,23";2018;"02330001_2018-08-08";8;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-08-08;"NH3-DISS";"<0,02";2018;"02330001_2018-08-08";8;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-08-08;"NO3-NO2-D";"0,49";2018;"02330001_2018-08-08";8;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-08-08;"P-TOT";"0,015";2018;"02330001_2018-08-08";8;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-08-08;"TURB";"1,9";2018;"02330001_2018-08-08";8;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2018-09-03;"CHLORO";"0,97";2018;"02330001_2018-09-03";9;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-09-03;"NH3-DISS";"0,07";2018;"02330001_2018-09-03";9;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-09-03;"NO3-NO2-D";"0,74";2018;"02330001_2018-09-03";9;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-09-03;"P-TOT";"0,088";2018;"02330001_2018-09-03";9;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-09-03;"TURB";"90";2018;"02330001_2018-09-03";9;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-10-01;"CHLORO";"2,06";2018;"02330001_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-10-01;"NH3-DISS";"<0,02";2018;"02330001_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-10-01;"NO3-NO2-D";"0,64";2018;"02330001_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-10-01;"P-TOT";"0,017";2018;"02330001_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-10-01;"TURB";"3,9";2018;"02330001_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-11-04;"NH3-DISS";"0,06";2018;"02330001_2018-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-11-04;"NO3-NO2-D";"2,1";2018;"02330001_2018-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-11-04;"P-TOT";"0,14";2018;"02330001_2018-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-11-04;"TURB";"41";2018;"02330001_2018-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2018-12-03;"NH3-DISS";"0,11";2018;"02330001_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-12-03;"NO3-NO2-D";"1,4";2018;"02330001_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-12-03;"P-TOT";"0,021";2018;"02330001_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2018-12-03;"TURB";"2,6";2018;"02330001_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-01-14;"NH3-DISS";"0,22";2019;"02330001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-01-14;"NO3-NO2-D";"1,3";2019;"02330001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-01-14;"P-TOT";"0,048";2019;"02330001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-01-14;"TURB";"1,6";2019;"02330001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-02-04;"NH3-DISS";"0,23";2019;"02330001_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-02-04;"NO3-NO2-D";"0,88";2019;"02330001_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-02-04;"P-TOT";"0,29";2019;"02330001_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
